CUSTKEY|AMOUNT
764|975
765|992
766|9
767|26
768|43
769|60
770|77
771|94
772|111
773|128
774|145
775|162
776|179
777|196
778|213
779|230
780|247
781|264
782|281
783|298
784|315
785|332
786|349
787|366
788|383
789|400
790|417
791|434
792|451
793|468
794|485
795|502
796|519
797|536
798|553
799|570
800|587
801|604
802|621
803|638
804|655
805|672
806|689
807|706
808|723
809|740
810|757
811|774
812|791
813|808
814|825
815|842
816|859
817|876
818|893
819|910
820|927
821|944
822|961
823|978
824|995
825|12
826|29
827|46
828|63
829|80
830|97
831|114
832|131
833|148
834|165
835|182
836|199
837|216
838|233
839|250
840|267
841|284
842|301
843|318
844|335
845|352
846|369
847|386
848|403
849|420
850|437
851|454
852|471
853|488
854|505
855|522
856|539
857|556
858|573
859|590
860|607
861|624
862|641
863|658
864|675
865|692
866|709
867|726
868|743
869|760
870|777
871|794
872|811
873|828
874|845
875|862
876|879
877|896
878|913
879|930
880|947
881|964
882|981
883|998
884|15
885|32
886|49
887|66
888|83
889|100
890|117
891|134
892|151
893|168
894|185
895|202
896|219
897|236
898|253
899|270
900|287
901|304
902|321
903|338
904|355
905|372
906|389
907|406
908|423
909|440
910|457
911|474
912|491
913|508
914|525
915|542
916|559
917|576
918|593
919|610
920|627
921|644
922|661
923|678
924|695
925|712
926|729
927|746
928|763
929|780
930|797
931|814
932|831
933|848
934|865
935|882
936|899
937|916
938|933
939|950
940|967
941|984
942|1
943|18
944|35
945|52
946|69
947|86
948|103
949|120
950|137
951|154
952|171
953|188
954|205
955|222
956|239
957|256
958|273
959|290
960|307
961|324
962|341
963|358
964|375
965|392
966|409
967|426
968|443
969|460
970|477
971|494
972|511
973|528
974|545
975|562
976|579
977|596
978|613
979|630
980|647
981|664
982|681
983|698
984|715
985|732
986|749
987|766
988|783
989|800
990|817
991|834
992|851
993|868
994|885
995|902
996|919
997|936
998|953
999|970
1000|987
1001|4
1002|21
1003|38
1004|55
1005|72
1006|89
1007|106
1008|123
1009|140
1010|157
1011|174
1012|191
1013|208
1014|225
1015|242
1016|259
1017|276
1018|293
1019|310
1020|327
1021|344
1022|361
1023|378
1024|395
1025|412
1026|429
1027|446
1028|463
1029|480
1030|497
1031|514
1032|531
1033|548
1034|565
1035|582
1036|599
1037|616
1038|633
1039|650
1040|667
1041|684
1042|701
1043|718
1044|735
1045|752
1046|769
1047|786
1048|803
1049|820
1050|837
1051|854
1052|871
1053|888
1054|905
1055|922
1056|939
1057|956
1058|973
1059|990
1060|7
1061|24
1062|41
1063|58
1064|75
1065|92
1066|109
1067|126
1068|143
1069|160
1070|177
1071|194
1072|211
1073|228
1074|245
1075|262
1076|279
1077|296
1078|313
1079|330
1080|347
1081|364
1082|381
1083|398
1084|415
1085|432
1086|449
1087|466
1088|483
1089|500
1090|517
1091|534
1092|551
1093|568
1094|585
1095|602
1096|619
1097|636
1098|653
1099|670
1100|687
1101|704
1102|721
1103|738
1104|755
1105|772
1106|789
1107|806
1108|823
1109|840
1110|857
1111|874
1112|891
1113|908
1114|925
1115|942
1116|959
1117|976
1118|993
1119|10
1120|27
1121|44
1122|61
1123|78
1124|95
1125|112
1126|129
1127|146
1128|163
1129|180
1130|197
1131|214
1132|231
1133|248
1134|265
1135|282
1136|299
1137|316
1138|333
1139|350
1140|367
1141|384
1142|401
1143|418
1144|435
1145|452
1146|469
1147|486
1148|503
1149|520
1150|537
1151|554
1152|571
1153|588
1154|605
1155|622
1156|639
1157|656
1158|673
1159|690
1160|707
1161|724
1162|741
1163|758
1164|775
1165|792
1166|809
1167|826
1168|843
1169|860
1170|877
1171|894
1172|911
1173|928
1174|945
1175|962
1176|979
1177|996
1178|13
1179|30
1180|47
1181|64
1182|81
1183|98
1184|115
1185|132
1186|149
1187|166
1188|183
1189|200
1190|217
1191|234
1192|251
1193|268
1194|285
1195|302
1196|319
1197|336
1198|353
1199|370
1200|387
1201|404
1202|421
1203|438
1204|455
1205|472
1206|489
1207|506
1208|523
1209|540
1210|557
1211|574
1212|591
1213|608
1214|625
1215|642
1216|659
1217|676
1218|693
1219|710
1220|727
1221|744
1222|761
1223|778
1224|795
1225|812
1226|829
1227|846
1228|863
1229|880
1230|897
1231|914
1232|931
1233|948
1234|965
1235|982
1236|999
1237|16
1238|33
1239|50
1240|67
1241|84
1242|101
1243|118
1244|135
1245|152
1246|169
1247|186
1248|203
1249|220
1250|237
1251|254
1252|271
1253|288
1254|305
1255|322
1256|339
1257|356
1258|373
1259|390
1260|407
1261|424
1262|441
1263|458
1264|475
1265|492
1266|509
1267|526
1268|543
1269|560
1270|577
1271|594
1272|611
1273|628
1274|645
1275|662
1276|679
1277|696
1278|713
1279|730
1280|747
1281|764
1282|781
1283|798
1284|815
1285|832
1286|849
1287|866
1288|883
1289|900
1290|917
1291|934
1292|951
1293|968
1294|985
1295|2
1296|19
1297|36
1298|53
1299|70
1300|87
1301|104
1302|121
1303|138
1304|155
1305|172
1306|189
1307|206
1308|223
1309|240
1310|257
1311|274
1312|291
1313|308
1314|325
1315|342
1316|359
1317|376
1318|393
1319|410
1320|427
1321|444
1322|461
1323|478
1324|495
1325|512
1326|529
1327|546
1328|563
1329|580
1330|597
1331|614
1332|631
1333|648
1334|665
1335|682
1336|699
1337|716
1338|733
1339|750
1340|767
1341|784
1342|801
1343|818
1344|835
1345|852
1346|869
1347|886
1348|903
1349|920
1350|937
1351|954
1352|971
1353|988
1354|5
1355|22
1356|39
1357|56
1358|73
1359|90
1360|107
1361|124
1362|141
1363|158
1364|175
1365|192
1366|209
1367|226
1368|243
1369|260
1370|277
1371|294
1372|311
1373|328
1374|345
1375|362
1376|379
1377|396
1378|413
1379|430
1380|447
1381|464
1382|481
1383|498
1384|515
1385|532
1386|549
1387|566
1388|583
1389|600
1390|617
1391|634
1392|651
1393|668
1394|685
1395|702
1396|719
1397|736
1398|753
1399|770
1400|787
1401|804
1402|821
1403|838
1404|855
1405|872
1406|889
1407|906
1408|923
1409|940
1410|957
1411|974
1412|991
1413|8
1414|25
1415|42
1416|59
1417|76
1418|93
1419|110
1420|127
1421|144
1422|161
1423|178
1424|195
1425|212
1426|229
1427|246
1428|263
1429|280
1430|297
1431|314
1432|331
1433|348
1434|365
1435|382
1436|399
1437|416
1438|433
1439|450
1440|467
1441|484
1442|501
1443|518
1444|535
1445|552
1446|569
1447|586
1448|603
1449|620
1450|637
1451|654
1452|671
1453|688
1454|705
1455|722
1456|739
1457|756
1458|773
1459|790
1460|807
1461|824
1462|841
1463|858
1464|875
1465|892
1466|909
1467|926
1468|943
1469|960
1470|977
1471|994
1472|11
1473|28
1474|45
1475|62
1476|79
1477|96
1478|113
1479|130
1480|147
1481|164
1482|181
1483|198
1484|215
1485|232
1486|249
1487|266
1488|283
1489|300
1490|317
1491|334
1492|351
1493|368
1494|385
1495|402
1496|419
1497|436
1498|453
1499|470
1500|487
1501|504
1502|521
1503|538
1504|555
1505|572
1506|589
1507|606
1508|623
1509|640
1510|657
1511|674
1512|691
1513|708
1514|725
1515|742
1516|759
1517|776
1518|793
1519|810
1520|827
1521|844
1522|861
1523|878
1524|895
1525|912
1526|929
1527|946
1528|963
1529|980
1530|997
1531|14
1532|31
1533|48
1534|65
1535|82
1536|99
1537|116
1538|133
1539|150
1540|167
1541|184
1542|201
1543|218
1544|235
1545|252
1546|269
1547|286
1548|303
1549|320
1550|337
1551|354
1552|371
1553|388
1554|405
1555|422
1556|439
1557|456
1558|473
1559|490
1560|507
1561|524
1562|541
1563|558
1564|575
1565|592
1566|609
1567|626
1568|643
1569|660
1570|677
1571|694
1572|711
1573|728
1574|745
1575|762
1576|779
1577|796
1578|813
1579|830
1580|847
1581|864
1582|881
1583|898
1584|915
1585|932
1586|949
1587|966
1588|983
1589|1000
1590|17
1591|34
1592|51
1593|68
1594|85
1595|102
1596|119
1597|136
1598|153
1599|170
1600|187
1601|204
1602|221
1603|238
1604|255
1605|272
1606|289
1607|306
1608|323
1609|340
1610|357
1611|374
1612|391
1613|408
1614|425
1615|442
1616|459
1617|476
1618|493
1619|510
1620|527
1621|544
1622|561
1623|578
1624|595
1625|612
1626|629
1627|646
1628|663
1629|680
1630|697
1631|714
1632|731
1633|748
1634|765
1635|782
1636|799
1637|816
1638|833
1639|850
1640|867
1641|884
1642|901
1643|918
1644|935
1645|952
1646|969
1647|986
1648|3
1649|20
1650|37
1651|54
1652|71
1653|88
1654|105
1655|122
1656|139
1657|156
1658|173
1659|190
1660|207
1661|224
1662|241
1663|258
1664|275
1665|292
1666|309
1667|326
1668|343
1669|360
1670|377
1671|394
1672|411
1673|428
1674|445
1675|462
1676|479
1677|496
1678|513
1679|530
1680|547
1681|564
1682|581
1683|598
1684|615
1685|632
1686|649
1687|666
1688|683
1689|700
1690|717
1691|734
1692|751
1693|768
1694|785
1695|802
1696|819
1697|836
1698|853
1699|870
1700|887
1701|904
1702|921
1703|938
1704|955
1705|972
1706|989
1707|6
1708|23
1709|40
1710|57
1711|74
1712|91
1713|108
1714|125
1715|142
1716|159
1717|176
1718|193
1719|210
1720|227
1721|244
1722|261
1723|278
1724|295
1725|312
1726|329
1727|346
1728|363
1729|380
1730|397
1731|414
1732|431
1733|448
1734|465
1735|482
1736|499
1737|516
1738|533
1739|550
1740|567
1741|584
1742|601
1743|618
1744|635
1745|652
1746|669
1747|686
1748|703
1749|720
1750|737
1751|754
1752|771
1753|788
1754|805
1755|822
1756|839
1757|856
1758|873
1759|890
1760|907
1761|924
1762|941
1763|958
1764|975
1765|992
1766|9
1767|26
1768|43
1769|60
1770|77
1771|94
1772|111
1773|128
1774|145
1775|162
1776|179
1777|196
1778|213
1779|230
1780|247
1781|264
1782|281
1783|298
1784|315
1785|332
1786|349
1787|366
1788|383
1789|400
1790|417
1791|434
1792|451
1793|468
1794|485
1795|502
1796|519
1797|536
1798|553
1799|570
1800|587
1801|604
1802|621
1803|638
1804|655
1805|672
1806|689
1807|706
1808|723
1809|740
1810|757
1811|774
1812|791
1813|808
1814|825
1815|842
1816|859
1817|876
1818|893
1819|910
1820|927
1821|944
1822|961
1823|978
1824|995
1825|12
1826|29
1827|46
1828|63
1829|80
1830|97
1831|114
1832|131
1833|148
1834|165
1835|182
1836|199
1837|216
1838|233
1839|250
1840|267
1841|284
1842|301
1843|318
1844|335
1845|352
1846|369
1847|386
1848|403
1849|420
1850|437
1851|454
1852|471
1853|488
1854|505
1855|522
1856|539
1857|556
1858|573
1859|590
1860|607
1861|624
1862|641
1863|658
1864|675
1865|692
1866|709
1867|726
1868|743
1869|760
1870|777
1871|794
1872|811
1873|828
1874|845
1875|862
1876|879
1877|896
1878|913
1879|930
1880|947
1881|964
1882|981
1883|998
1884|15
1885|32
1886|49
1887|66
1888|83
1889|100
1890|117
1891|134
1892|151
1893|168
1894|185
1895|202
1896|219
1897|236
1898|253
1899|270
1900|287
1901|304
1902|321
1903|338
1904|355
1905|372
1906|389
1907|406
1908|423
1909|440
1910|457
1911|474
1912|491
1913|508
1914|525
1915|542
1916|559
1917|576
1918|593
1919|610
1920|627
1921|644
1922|661
1923|678
1924|695
1925|712
1926|729
1927|746
1928|763
1929|780
1930|797
1931|814
1932|831
1933|848
1934|865
1935|882
1936|899
1937|916
1938|933
1939|950
1940|967
1941|984
1942|1
1943|18
1944|35
1945|52
1946|69
1947|86
1948|103
1949|120
1950|137
1951|154
1952|171
1953|188
1954|205
1955|222
1956|239
1957|256
1958|273
1959|290
1960|307
1961|324
1962|341
1963|358
1964|375
1965|392
1966|409
1967|426
1968|443
1969|460
1970|477
1971|494
1972|511
1973|528
1974|545
1975|562
1976|579
1977|596
1978|613
1979|630
1980|647
1981|664
1982|681
1983|698
1984|715
1985|732
1986|749
1987|766
1988|783
1989|800
1990|817
1991|834
1992|851
1993|868
1994|885
1995|902
1996|919
1997|936
1998|953
1999|970
2000|987
2001|4
2002|21
2003|38
2004|55
2005|72
2006|89
2007|106
2008|123
2009|140
2010|157
2011|174
2012|191
2013|208
2014|225
2015|242
2016|259
2017|276
2018|293
2019|310
2020|327
2021|344
2022|361
2023|378
2024|395
2025|412
2026|429
2027|446
2028|463
2029|480
2030|497
2031|514
2032|531
2033|548
2034|565
2035|582
2036|599
2037|616
2038|633
2039|650
2040|667
2041|684
2042|701
2043|718
2044|735
2045|752
2046|769
2047|786
2048|803
2049|820
2050|837
2051|854
2052|871
2053|888
2054|905
2055|922
2056|939
2057|956
2058|973
2059|990
2060|7
2061|24
2062|41
2063|58
2064|75
2065|92
2066|109
2067|126
2068|143
2069|160
2070|177
2071|194
2072|211
2073|228
2074|245
2075|262
2076|279
2077|296
2078|313
2079|330
2080|347
2081|364
2082|381
2083|398
2084|415
2085|432
2086|449
2087|466
2088|483
2089|500
2090|517
2091|534
2092|551
2093|568
2094|585
2095|602
2096|619
2097|636
2098|653
2099|670
2100|687
2101|704
2102|721
2103|738
2104|755
2105|772
2106|789
2107|806
2108|823
2109|840
2110|857
2111|874
2112|891
2113|908
2114|925
2115|942
2116|959
2117|976
2118|993
2119|10
2120|27
2121|44
2122|61
2123|78
2124|95
2125|112
2126|129
2127|146
2128|163
2129|180
2130|197
2131|214
2132|231
2133|248
2134|265
2135|282
2136|299
2137|316
2138|333
2139|350
2140|367
2141|384
2142|401
2143|418
2144|435
2145|452
2146|469
2147|486
2148|503
2149|520
2150|537
2151|554
2152|571
2153|588
2154|605
2155|622
2156|639
2157|656
2158|673
2159|690
2160|707
2161|724
2162|741
2163|758
2164|775
2165|792
2166|809
2167|826
2168|843
2169|860
2170|877
2171|894
2172|911
2173|928
2174|945
2175|962
2176|979
2177|996
2178|13
2179|30
2180|47
2181|64
2182|81
2183|98
2184|115
2185|132
2186|149
2187|166
2188|183
2189|200
2190|217
2191|234
2192|251
2193|268
2194|285
2195|302
2196|319
2197|336
2198|353
2199|370
2200|387
2201|404
2202|421
2203|438
2204|455
2205|472
2206|489
2207|506
2208|523
2209|540
2210|557
2211|574
2212|591
2213|608
2214|625
2215|642
2216|659
2217|676
2218|693
2219|710
2220|727
2221|744
2222|761
2223|778
2224|795
2225|812
2226|829
2227|846
2228|863
2229|880
2230|897
2231|914
2232|931
2233|948
2234|965
2235|982
2236|999
2237|16
2238|33
2239|50
2240|67
2241|84
2242|101
2243|118
2244|135
2245|152
2246|169
2247|186
2248|203
2249|220
2250|237
2251|254
2252|271
2253|288
2254|305
2255|322
2256|339
2257|356
2258|373
2259|390
2260|407
2261|424
2262|441
2263|458
2264|475
2265|492
2266|509
2267|526
2268|543
2269|560
2270|577
2271|594
2272|611
2273|628
2274|645
2275|662
2276|679
2277|696
2278|713
2279|730
2280|747
2281|764
2282|781
2283|798
2284|815
2285|832
2286|849
2287|866
2288|883
2289|900
2290|917
2291|934
2292|951
2293|968
2294|985
2295|2
2296|19
2297|36
2298|53
2299|70
2300|87
2301|104
2302|121
2303|138
2304|155
2305|172
2306|189
2307|206
2308|223
2309|240
2310|257
2311|274
2312|291
2313|308
2314|325
2315|342
2316|359
2317|376
2318|393
2319|410
2320|427
2321|444
2322|461
2323|478
2324|495
2325|512
2326|529
2327|546
2328|563
2329|580
2330|597
2331|614
2332|631
2333|648
2334|665
2335|682
2336|699
2337|716
2338|733
2339|750
2340|767
2341|784
2342|801
2343|818
2344|835
2345|852
2346|869
2347|886
2348|903
2349|920
2350|937
2351|954
2352|971
2353|988
2354|5
2355|22
2356|39
2357|56
2358|73
2359|90
2360|107
2361|124
2362|141
2363|158
2364|175
2365|192
2366|209
2367|226
2368|243
2369|260
2370|277
2371|294
2372|311
2373|328
2374|345
2375|362
2376|379
2377|396
2378|413
2379|430
2380|447
2381|464
2382|481
2383|498
2384|515
2385|532
2386|549
2387|566
2388|583
2389|600
2390|617
2391|634
2392|651
2393|668
2394|685
2395|702
2396|719
2397|736
2398|753
2399|770
2400|787
2401|804
2402|821
2403|838
2404|855
2405|872
2406|889
2407|906
2408|923
2409|940
2410|957
2411|974
2412|991
2413|8
2414|25
2415|42
2416|59
2417|76
2418|93
2419|110
2420|127
2421|144
2422|161
2423|178
2424|195
2425|212
2426|229
2427|246
2428|263
2429|280
2430|297
2431|314
2432|331
2433|348
2434|365
2435|382
2436|399
2437|416
2438|433
2439|450
2440|467
2441|484
2442|501
2443|518
2444|535
2445|552
2446|569
2447|586
2448|603
2449|620
2450|637
2451|654
2452|671
2453|688
2454|705
2455|722
2456|739
2457|756
2458|773
2459|790
2460|807
2461|824
2462|841
2463|858
2464|875
2465|892
2466|909
2467|926
2468|943
2469|960
2470|977
2471|994
2472|11
2473|28
2474|45
2475|62
2476|79
2477|96
2478|113
2479|130
2480|147
2481|164
2482|181
2483|198
2484|215
2485|232
2486|249
2487|266
2488|283
2489|300
2490|317
2491|334
2492|351
2493|368
2494|385
2495|402
2496|419
2497|436
2498|453
2499|470
2500|487
2501|504
2502|521
2503|538
2504|555
2505|572
2506|589
2507|606
2508|623
2509|640
2510|657
2511|674
2512|691
2513|708
2514|725
2515|742
2516|759
2517|776
2518|793
2519|810
2520|827
2521|844
2522|861
2523|878
2524|895
2525|912
2526|929
2527|946
2528|963
2529|980
2530|997
2531|14
2532|31
2533|48
2534|65
2535|82
2536|99
2537|116
2538|133
2539|150
2540|167
2541|184
2542|201
2543|218
2544|235
2545|252
2546|269
2547|286
2548|303
2549|320
2550|337
2551|354
2552|371
2553|388
2554|405
2555|422
2556|439
2557|456
2558|473
2559|490
2560|507
2561|524
2562|541
2563|558
2564|575
2565|592
2566|609
2567|626
2568|643
2569|660
2570|677
2571|694
2572|711
2573|728
2574|745
2575|762
2576|779
2577|796
2578|813
2579|830
2580|847
2581|864
2582|881
2583|898
2584|915
2585|932
2586|949
2587|966
2588|983
2589|1000
2590|17
2591|34
2592|51
2593|68
2594|85
2595|102
2596|119
2597|136
2598|153
2599|170
2600|187
2601|204
2602|221
2603|238
2604|255
2605|272
2606|289
2607|306
2608|323
2609|340
2610|357
2611|374
2612|391
2613|408
2614|425
2615|442
2616|459
2617|476
2618|493
2619|510
2620|527
2621|544
2622|561
2623|578
2624|595
2625|612
2626|629
2627|646
2628|663
2629|680
2630|697
2631|714
2632|731
2633|748
2634|765
2635|782
2636|799
2637|816
2638|833
2639|850
2640|867
2641|884
2642|901
2643|918
2644|935
2645|952
2646|969
2647|986
2648|3
2649|20
2650|37
2651|54
2652|71
2653|88
2654|105
2655|122
2656|139
2657|156
2658|173
2659|190
2660|207
2661|224
2662|241
2663|258
2664|275
2665|292
2666|309
2667|326
2668|343
2669|360
2670|377
2671|394
2672|411
2673|428
2674|445
2675|462
2676|479
2677|496
2678|513
2679|530
2680|547
2681|564
2682|581
2683|598
2684|615
2685|632
2686|649
2687|666
2688|683
2689|700
2690|717
2691|734
2692|751
2693|768
2694|785
2695|802
2696|819
2697|836
2698|853
2699|870
2700|887
2701|904
2702|921
2703|938
2704|955
2705|972
2706|989
2707|6
2708|23
2709|40
2710|57
2711|74
2712|91
2713|108
2714|125
2715|142
2716|159
2717|176
2718|193
2719|210
2720|227
2721|244
2722|261
2723|278
2724|295
2725|312
2726|329
2727|346
2728|363
2729|380
2730|397
2731|414
2732|431
2733|448
2734|465
2735|482
2736|499
2737|516
2738|533
2739|550
2740|567
2741|584
2742|601
2743|618
2744|635
2745|652
2746|669
2747|686
2748|703
2749|720
2750|737
2751|754
2752|771
2753|788
2754|805
2755|822
2756|839
2757|856
2758|873
2759|890
2760|907
2761|924
2762|941
2763|958
2764|975
2765|992
2766|9
2767|26
2768|43
2769|60
2770|77
2771|94
2772|111
2773|128
2774|145
2775|162
2776|179
2777|196
2778|213
2779|230
2780|247
2781|264
2782|281
2783|298
2784|315
2785|332
2786|349
2787|366
2788|383
2789|400
2790|417
2791|434
2792|451
2793|468
2794|485
2795|502
2796|519
2797|536
2798|553
2799|570
2800|587
2801|604
2802|621
2803|638
2804|655
2805|672
2806|689
2807|706
2808|723
2809|740
2810|757
2811|774
2812|791
2813|808
2814|825
2815|842
2816|859
2817|876
2818|893
2819|910
2820|927
2821|944
2822|961
2823|978
2824|995
2825|12
2826|29
2827|46
2828|63
2829|80
2830|97
2831|114
2832|131
2833|148
2834|165
2835|182
2836|199
2837|216
2838|233
2839|250
2840|267
2841|284
2842|301
2843|318
2844|335
2845|352
2846|369
2847|386
2848|403
2849|420
2850|437
2851|454
2852|471
2853|488
2854|505
2855|522
2856|539
2857|556
2858|573
2859|590
2860|607
2861|624
2862|641
2863|658
2864|675
2865|692
2866|709
2867|726
2868|743
2869|760
2870|777
2871|794
2872|811
2873|828
2874|845
2875|862
2876|879
2877|896
2878|913
2879|930
2880|947
2881|964
2882|981
2883|998
2884|15
2885|32
2886|49
2887|66
2888|83
2889|100
2890|117
2891|134
2892|151
2893|168
2894|185
2895|202
2896|219
2897|236
2898|253
2899|270
2900|287
2901|304
2902|321
2903|338
2904|355
2905|372
2906|389
2907|406
2908|423
2909|440
2910|457
2911|474
2912|491
2913|508
2914|525
2915|542
2916|559
2917|576
2918|593
2919|610
2920|627
2921|644
2922|661
2923|678
2924|695
2925|712
2926|729
2927|746
2928|763
2929|780
2930|797
2931|814
2932|831
2933|848
2934|865
2935|882
2936|899
2937|916
2938|933
2939|950
2940|967
2941|984
2942|1
2943|18
2944|35
2945|52
2946|69
2947|86
2948|103
2949|120
2950|137
2951|154
2952|171
2953|188
2954|205
2955|222
2956|239
2957|256
2958|273
2959|290
2960|307
2961|324
2962|341
2963|358
2964|375
2965|392
2966|409
2967|426
2968|443
2969|460
2970|477
2971|494
2972|511
2973|528
2974|545
2975|562
2976|579
2977|596
2978|613
2979|630
2980|647
2981|664
2982|681
2983|698
2984|715
2985|732
2986|749
2987|766
2988|783
2989|800
2990|817
2991|834
2992|851
2993|868
2994|885
2995|902
2996|919
2997|936
2998|953
2999|970
