CUSTKEY|AMOUNT
7906|389
7907|406
7908|423
7909|440
7910|457
7911|474
7912|491
7913|508
7914|525
7915|542
7916|559
7917|576
7918|593
7919|610
7920|627
7921|644
7922|661
7923|678
7924|695
7925|712
7926|729
7927|746
7928|763
7929|780
7930|797
7931|814
7932|831
7933|848
7934|865
7935|882
7936|899
7937|916
7938|933
7939|950
7940|967
7941|984
7942|1
7943|18
7944|35
7945|52
7946|69
7947|86
7948|103
7949|120
7950|137
7951|154
7952|171
7953|188
7954|205
7955|222
7956|239
7957|256
7958|273
7959|290
7960|307
7961|324
7962|341
7963|358
7964|375
7965|392
7966|409
7967|426
7968|443
7969|460
7970|477
7971|494
7972|511
7973|528
7974|545
7975|562
7976|579
7977|596
7978|613
7979|630
7980|647
7981|664
7982|681
7983|698
7984|715
7985|732
7986|749
7987|766
7988|783
7989|800
7990|817
7991|834
7992|851
7993|868
7994|885
7995|902
7996|919
7997|936
7998|953
7999|970
8000|987
8001|4
8002|21
8003|38
8004|55
8005|72
8006|89
8007|106
8008|123
8009|140
8010|157
8011|174
8012|191
8013|208
8014|225
8015|242
8016|259
8017|276
8018|293
8019|310
8020|327
8021|344
8022|361
8023|378
8024|395
8025|412
8026|429
8027|446
8028|463
8029|480
8030|497
8031|514
8032|531
8033|548
8034|565
8035|582
8036|599
8037|616
8038|633
8039|650
8040|667
8041|684
8042|701
8043|718
8044|735
8045|752
8046|769
8047|786
8048|803
8049|820
8050|837
8051|854
8052|871
8053|888
8054|905
8055|922
8056|939
8057|956
8058|973
8059|990
8060|7
8061|24
8062|41
8063|58
8064|75
8065|92
8066|109
8067|126
8068|143
8069|160
8070|177
8071|194
8072|211
8073|228
8074|245
8075|262
8076|279
8077|296
8078|313
8079|330
8080|347
8081|364
8082|381
8083|398
8084|415
8085|432
8086|449
8087|466
8088|483
8089|500
8090|517
8091|534
8092|551
8093|568
8094|585
8095|602
8096|619
8097|636
8098|653
8099|670
8100|687
8101|704
8102|721
8103|738
8104|755
8105|772
8106|789
8107|806
8108|823
8109|840
8110|857
8111|874
8112|891
8113|908
8114|925
8115|942
8116|959
8117|976
8118|993
8119|10
8120|27
8121|44
8122|61
8123|78
8124|95
8125|112
8126|129
8127|146
8128|163
8129|180
8130|197
8131|214
8132|231
8133|248
8134|265
8135|282
8136|299
8137|316
8138|333
8139|350
8140|367
8141|384
8142|401
8143|418
8144|435
8145|452
8146|469
8147|486
8148|503
8149|520
8150|537
8151|554
8152|571
8153|588
8154|605
8155|622
8156|639
8157|656
8158|673
8159|690
8160|707
8161|724
8162|741
8163|758
8164|775
8165|792
8166|809
8167|826
8168|843
8169|860
8170|877
8171|894
8172|911
8173|928
8174|945
8175|962
8176|979
8177|996
8178|13
8179|30
8180|47
8181|64
8182|81
8183|98
8184|115
8185|132
8186|149
8187|166
8188|183
8189|200
8190|217
8191|234
8192|251
8193|268
8194|285
8195|302
8196|319
8197|336
8198|353
8199|370
8200|387
8201|404
8202|421
8203|438
8204|455
8205|472
8206|489
8207|506
8208|523
8209|540
8210|557
8211|574
8212|591
8213|608
8214|625
8215|642
8216|659
8217|676
8218|693
8219|710
8220|727
8221|744
8222|761
8223|778
8224|795
8225|812
8226|829
8227|846
8228|863
8229|880
8230|897
8231|914
8232|931
8233|948
8234|965
8235|982
8236|999
8237|16
8238|33
8239|50
8240|67
8241|84
8242|101
8243|118
8244|135
8245|152
8246|169
8247|186
8248|203
8249|220
8250|237
8251|254
8252|271
8253|288
8254|305
8255|322
8256|339
8257|356
8258|373
8259|390
8260|407
8261|424
8262|441
8263|458
8264|475
8265|492
8266|509
8267|526
8268|543
8269|560
8270|577
8271|594
8272|611
8273|628
8274|645
8275|662
8276|679
8277|696
8278|713
8279|730
8280|747
8281|764
8282|781
8283|798
8284|815
8285|832
8286|849
8287|866
8288|883
8289|900
8290|917
8291|934
8292|951
8293|968
8294|985
8295|2
8296|19
8297|36
8298|53
8299|70
8300|87
8301|104
8302|121
8303|138
8304|155
8305|172
8306|189
8307|206
8308|223
8309|240
8310|257
8311|274
8312|291
8313|308
8314|325
8315|342
8316|359
8317|376
8318|393
8319|410
8320|427
8321|444
8322|461
8323|478
8324|495
8325|512
8326|529
8327|546
8328|563
8329|580
8330|597
8331|614
8332|631
8333|648
8334|665
8335|682
8336|699
8337|716
8338|733
8339|750
8340|767
8341|784
8342|801
8343|818
8344|835
8345|852
8346|869
8347|886
8348|903
8349|920
8350|937
8351|954
8352|971
8353|988
8354|5
8355|22
8356|39
8357|56
8358|73
8359|90
8360|107
8361|124
8362|141
8363|158
8364|175
8365|192
8366|209
8367|226
8368|243
8369|260
8370|277
8371|294
8372|311
8373|328
8374|345
8375|362
8376|379
8377|396
8378|413
8379|430
8380|447
8381|464
8382|481
8383|498
8384|515
8385|532
8386|549
8387|566
8388|583
8389|600
8390|617
8391|634
8392|651
8393|668
8394|685
8395|702
8396|719
8397|736
8398|753
8399|770
8400|787
8401|804
8402|821
8403|838
8404|855
8405|872
8406|889
8407|906
8408|923
8409|940
8410|957
8411|974
8412|991
8413|8
8414|25
8415|42
8416|59
8417|76
8418|93
8419|110
8420|127
8421|144
8422|161
8423|178
8424|195
8425|212
8426|229
8427|246
8428|263
8429|280
8430|297
8431|314
8432|331
8433|348
8434|365
8435|382
8436|399
8437|416
8438|433
8439|450
8440|467
8441|484
8442|501
8443|518
8444|535
8445|552
8446|569
8447|586
8448|603
8449|620
8450|637
8451|654
8452|671
8453|688
8454|705
8455|722
8456|739
8457|756
8458|773
8459|790
8460|807
8461|824
8462|841
8463|858
8464|875
8465|892
8466|909
8467|926
8468|943
8469|960
8470|977
8471|994
8472|11
8473|28
8474|45
8475|62
8476|79
8477|96
8478|113
8479|130
8480|147
8481|164
8482|181
8483|198
8484|215
8485|232
8486|249
8487|266
8488|283
8489|300
8490|317
8491|334
8492|351
8493|368
8494|385
8495|402
8496|419
8497|436
8498|453
8499|470
8500|487
8501|504
8502|521
8503|538
8504|555
8505|572
8506|589
8507|606
8508|623
8509|640
8510|657
8511|674
8512|691
8513|708
8514|725
8515|742
8516|759
8517|776
8518|793
8519|810
8520|827
8521|844
8522|861
8523|878
8524|895
8525|912
8526|929
8527|946
8528|963
8529|980
8530|997
8531|14
8532|31
8533|48
8534|65
8535|82
8536|99
8537|116
8538|133
8539|150
8540|167
8541|184
8542|201
8543|218
8544|235
8545|252
8546|269
8547|286
8548|303
8549|320
8550|337
8551|354
8552|371
8553|388
8554|405
8555|422
8556|439
8557|456
8558|473
8559|490
8560|507
8561|524
8562|541
8563|558
8564|575
8565|592
8566|609
8567|626
8568|643
8569|660
8570|677
8571|694
8572|711
8573|728
8574|745
8575|762
8576|779
8577|796
8578|813
8579|830
8580|847
8581|864
8582|881
8583|898
8584|915
8585|932
8586|949
8587|966
8588|983
8589|1000
8590|17
8591|34
8592|51
8593|68
8594|85
8595|102
8596|119
8597|136
8598|153
8599|170
8600|187
8601|204
8602|221
8603|238
8604|255
8605|272
8606|289
8607|306
8608|323
8609|340
8610|357
8611|374
8612|391
8613|408
8614|425
8615|442
8616|459
8617|476
8618|493
8619|510
8620|527
8621|544
8622|561
8623|578
8624|595
8625|612
8626|629
8627|646
8628|663
8629|680
8630|697
8631|714
8632|731
8633|748
8634|765
8635|782
8636|799
8637|816
8638|833
8639|850
8640|867
8641|884
8642|901
8643|918
8644|935
8645|952
8646|969
8647|986
8648|3
8649|20
8650|37
8651|54
8652|71
8653|88
8654|105
8655|122
8656|139
8657|156
8658|173
8659|190
8660|207
8661|224
8662|241
8663|258
8664|275
8665|292
8666|309
8667|326
8668|343
8669|360
8670|377
8671|394
8672|411
8673|428
8674|445
8675|462
8676|479
8677|496
8678|513
8679|530
8680|547
8681|564
8682|581
8683|598
8684|615
8685|632
8686|649
8687|666
8688|683
8689|700
8690|717
8691|734
8692|751
8693|768
8694|785
8695|802
8696|819
8697|836
8698|853
8699|870
8700|887
8701|904
8702|921
8703|938
8704|955
8705|972
8706|989
8707|6
8708|23
8709|40
8710|57
8711|74
8712|91
8713|108
8714|125
8715|142
8716|159
8717|176
8718|193
8719|210
8720|227
8721|244
8722|261
8723|278
8724|295
8725|312
8726|329
8727|346
8728|363
8729|380
8730|397
8731|414
8732|431
8733|448
8734|465
8735|482
8736|499
8737|516
8738|533
8739|550
8740|567
8741|584
8742|601
8743|618
8744|635
8745|652
8746|669
8747|686
8748|703
8749|720
8750|737
8751|754
8752|771
8753|788
8754|805
8755|822
8756|839
8757|856
8758|873
8759|890
8760|907
8761|924
8762|941
8763|958
8764|975
8765|992
8766|9
8767|26
8768|43
8769|60
8770|77
8771|94
8772|111
8773|128
8774|145
8775|162
8776|179
8777|196
8778|213
8779|230
8780|247
8781|264
8782|281
8783|298
8784|315
8785|332
8786|349
8787|366
8788|383
8789|400
8790|417
8791|434
8792|451
8793|468
8794|485
8795|502
8796|519
8797|536
8798|553
8799|570
8800|587
8801|604
8802|621
8803|638
8804|655
8805|672
8806|689
8807|706
8808|723
8809|740
8810|757
8811|774
8812|791
8813|808
8814|825
8815|842
8816|859
8817|876
8818|893
8819|910
8820|927
8821|944
8822|961
8823|978
8824|995
8825|12
8826|29
8827|46
8828|63
8829|80
8830|97
8831|114
8832|131
8833|148
8834|165
8835|182
8836|199
8837|216
8838|233
8839|250
8840|267
8841|284
8842|301
8843|318
8844|335
8845|352
8846|369
8847|386
8848|403
8849|420
8850|437
8851|454
8852|471
8853|488
8854|505
8855|522
8856|539
8857|556
8858|573
8859|590
8860|607
8861|624
8862|641
8863|658
8864|675
8865|692
8866|709
8867|726
8868|743
8869|760
8870|777
8871|794
8872|811
8873|828
8874|845
8875|862
8876|879
8877|896
8878|913
8879|930
8880|947
8881|964
8882|981
8883|998
8884|15
8885|32
8886|49
8887|66
8888|83
8889|100
8890|117
8891|134
8892|151
8893|168
8894|185
8895|202
8896|219
8897|236
8898|253
8899|270
8900|287
8901|304
8902|321
8903|338
8904|355
8905|372
8906|389
8907|406
8908|423
8909|440
8910|457
8911|474
8912|491
8913|508
8914|525
8915|542
8916|559
8917|576
8918|593
8919|610
8920|627
8921|644
8922|661
8923|678
8924|695
8925|712
8926|729
8927|746
8928|763
8929|780
8930|797
8931|814
8932|831
8933|848
8934|865
8935|882
8936|899
8937|916
8938|933
8939|950
8940|967
8941|984
8942|1
8943|18
8944|35
8945|52
8946|69
8947|86
8948|103
8949|120
8950|137
8951|154
8952|171
8953|188
8954|205
8955|222
8956|239
8957|256
8958|273
8959|290
8960|307
8961|324
8962|341
8963|358
8964|375
8965|392
8966|409
8967|426
8968|443
8969|460
8970|477
8971|494
8972|511
8973|528
8974|545
8975|562
8976|579
8977|596
8978|613
8979|630
8980|647
8981|664
8982|681
8983|698
8984|715
8985|732
8986|749
8987|766
8988|783
8989|800
8990|817
8991|834
8992|851
8993|868
8994|885
8995|902
8996|919
8997|936
8998|953
8999|970
9000|987
9001|4
9002|21
9003|38
9004|55
9005|72
9006|89
9007|106
9008|123
9009|140
9010|157
9011|174
9012|191
9013|208
9014|225
9015|242
9016|259
9017|276
9018|293
9019|310
9020|327
9021|344
9022|361
9023|378
9024|395
9025|412
9026|429
9027|446
9028|463
9029|480
9030|497
9031|514
9032|531
9033|548
9034|565
9035|582
9036|599
9037|616
9038|633
9039|650
9040|667
9041|684
9042|701
9043|718
9044|735
9045|752
9046|769
9047|786
9048|803
9049|820
9050|837
9051|854
9052|871
9053|888
9054|905
9055|922
9056|939
9057|956
9058|973
9059|990
9060|7
9061|24
9062|41
9063|58
9064|75
9065|92
9066|109
9067|126
9068|143
9069|160
9070|177
9071|194
9072|211
9073|228
9074|245
9075|262
9076|279
9077|296
9078|313
9079|330
9080|347
9081|364
9082|381
9083|398
9084|415
9085|432
9086|449
9087|466
9088|483
9089|500
9090|517
9091|534
9092|551
9093|568
9094|585
9095|602
9096|619
9097|636
9098|653
9099|670
9100|687
9101|704
9102|721
9103|738
9104|755
9105|772
9106|789
9107|806
9108|823
9109|840
9110|857
9111|874
9112|891
9113|908
9114|925
9115|942
9116|959
9117|976
9118|993
9119|10
9120|27
9121|44
9122|61
9123|78
9124|95
9125|112
9126|129
9127|146
9128|163
9129|180
9130|197
9131|214
9132|231
9133|248
9134|265
9135|282
9136|299
9137|316
9138|333
9139|350
9140|367
9141|384
9142|401
9143|418
9144|435
9145|452
9146|469
9147|486
9148|503
9149|520
9150|537
9151|554
9152|571
9153|588
9154|605
9155|622
9156|639
9157|656
9158|673
9159|690
9160|707
9161|724
9162|741
9163|758
9164|775
9165|792
9166|809
9167|826
9168|843
9169|860
9170|877
9171|894
9172|911
9173|928
9174|945
9175|962
9176|979
9177|996
9178|13
9179|30
9180|47
9181|64
9182|81
9183|98
9184|115
9185|132
9186|149
9187|166
9188|183
9189|200
9190|217
9191|234
9192|251
9193|268
9194|285
9195|302
9196|319
9197|336
9198|353
9199|370
9200|387
9201|404
9202|421
9203|438
9204|455
9205|472
9206|489
9207|506
9208|523
9209|540
9210|557
9211|574
9212|591
9213|608
9214|625
9215|642
9216|659
9217|676
9218|693
9219|710
9220|727
9221|744
9222|761
9223|778
9224|795
9225|812
9226|829
9227|846
9228|863
9229|880
9230|897
9231|914
9232|931
9233|948
9234|965
9235|982
9236|999
9237|16
9238|33
9239|50
9240|67
9241|84
9242|101
9243|118
9244|135
9245|152
9246|169
9247|186
9248|203
9249|220
9250|237
9251|254
9252|271
9253|288
9254|305
9255|322
9256|339
9257|356
9258|373
9259|390
9260|407
9261|424
9262|441
9263|458
9264|475
9265|492
9266|509
9267|526
9268|543
9269|560
9270|577
9271|594
9272|611
9273|628
9274|645
9275|662
9276|679
9277|696
9278|713
9279|730
9280|747
9281|764
9282|781
9283|798
9284|815
9285|832
9286|849
9287|866
9288|883
9289|900
9290|917
9291|934
9292|951
9293|968
9294|985
9295|2
9296|19
9297|36
9298|53
9299|70
9300|87
9301|104
9302|121
9303|138
9304|155
9305|172
9306|189
9307|206
9308|223
9309|240
9310|257
9311|274
9312|291
9313|308
9314|325
9315|342
9316|359
9317|376
9318|393
9319|410
9320|427
9321|444
9322|461
9323|478
9324|495
9325|512
9326|529
9327|546
9328|563
9329|580
9330|597
9331|614
9332|631
9333|648
9334|665
9335|682
9336|699
9337|716
9338|733
9339|750
9340|767
9341|784
9342|801
9343|818
9344|835
9345|852
9346|869
9347|886
9348|903
9349|920
9350|937
9351|954
9352|971
9353|988
9354|5
9355|22
9356|39
9357|56
9358|73
9359|90
9360|107
9361|124
9362|141
9363|158
9364|175
9365|192
9366|209
9367|226
9368|243
9369|260
9370|277
9371|294
9372|311
9373|328
9374|345
9375|362
9376|379
9377|396
9378|413
9379|430
9380|447
9381|464
9382|481
9383|498
9384|515
9385|532
9386|549
9387|566
9388|583
9389|600
9390|617
9391|634
9392|651
9393|668
9394|685
9395|702
9396|719
9397|736
9398|753
9399|770
9400|787
9401|804
9402|821
9403|838
9404|855
9405|872
9406|889
9407|906
9408|923
9409|940
9410|957
9411|974
9412|991
9413|8
9414|25
9415|42
9416|59
9417|76
9418|93
9419|110
9420|127
9421|144
9422|161
9423|178
9424|195
9425|212
9426|229
9427|246
9428|263
9429|280
9430|297
9431|314
9432|331
9433|348
9434|365
9435|382
9436|399
9437|416
9438|433
9439|450
9440|467
9441|484
9442|501
9443|518
9444|535
9445|552
9446|569
9447|586
9448|603
9449|620
9450|637
9451|654
9452|671
9453|688
9454|705
9455|722
9456|739
9457|756
9458|773
9459|790
9460|807
9461|824
9462|841
9463|858
9464|875
9465|892
9466|909
9467|926
9468|943
9469|960
9470|977
9471|994
9472|11
9473|28
9474|45
9475|62
9476|79
9477|96
9478|113
9479|130
9480|147
9481|164
9482|181
9483|198
9484|215
9485|232
9486|249
9487|266
9488|283
9489|300
9490|317
9491|334
9492|351
9493|368
9494|385
9495|402
9496|419
9497|436
9498|453
9499|470
9500|487
9501|504
9502|521
9503|538
9504|555
9505|572
9506|589
9507|606
9508|623
9509|640
9510|657
9511|674
9512|691
9513|708
9514|725
9515|742
9516|759
9517|776
9518|793
9519|810
9520|827
9521|844
9522|861
9523|878
9524|895
9525|912
9526|929
9527|946
9528|963
9529|980
9530|997
9531|14
9532|31
9533|48
9534|65
9535|82
9536|99
9537|116
9538|133
9539|150
9540|167
9541|184
9542|201
9543|218
9544|235
9545|252
9546|269
9547|286
9548|303
9549|320
9550|337
9551|354
9552|371
9553|388
9554|405
9555|422
9556|439
9557|456
9558|473
9559|490
9560|507
9561|524
9562|541
9563|558
9564|575
9565|592
9566|609
9567|626
9568|643
9569|660
9570|677
9571|694
9572|711
9573|728
9574|745
9575|762
9576|779
9577|796
9578|813
9579|830
9580|847
9581|864
9582|881
9583|898
9584|915
9585|932
9586|949
9587|966
9588|983
9589|1000
9590|17
9591|34
9592|51
9593|68
9594|85
9595|102
9596|119
9597|136
9598|153
9599|170
9600|187
9601|204
9602|221
9603|238
9604|255
9605|272
9606|289
9607|306
9608|323
9609|340
9610|357
9611|374
9612|391
9613|408
9614|425
9615|442
9616|459
9617|476
9618|493
9619|510
9620|527
9621|544
9622|561
9623|578
9624|595
9625|612
9626|629
9627|646
9628|663
9629|680
9630|697
9631|714
9632|731
9633|748
9634|765
9635|782
9636|799
9637|816
9638|833
9639|850
9640|867
9641|884
9642|901
9643|918
9644|935
9645|952
9646|969
9647|986
9648|3
9649|20
9650|37
9651|54
9652|71
9653|88
9654|105
9655|122
9656|139
9657|156
9658|173
9659|190
9660|207
9661|224
9662|241
9663|258
9664|275
9665|292
9666|309
9667|326
9668|343
9669|360
9670|377
9671|394
9672|411
9673|428
9674|445
9675|462
9676|479
9677|496
9678|513
9679|530
9680|547
9681|564
9682|581
9683|598
9684|615
9685|632
9686|649
9687|666
9688|683
9689|700
9690|717
9691|734
9692|751
9693|768
9694|785
9695|802
9696|819
9697|836
9698|853
9699|870
9700|887
9701|904
9702|921
9703|938
9704|955
9705|972
9706|989
9707|6
9708|23
9709|40
9710|57
9711|74
9712|91
9713|108
9714|125
9715|142
9716|159
9717|176
9718|193
9719|210
9720|227
9721|244
9722|261
9723|278
9724|295
9725|312
9726|329
9727|346
9728|363
9729|380
9730|397
9731|414
9732|431
9733|448
9734|465
9735|482
9736|499
9737|516
9738|533
9739|550
9740|567
9741|584
9742|601
9743|618
9744|635
9745|652
9746|669
9747|686
9748|703
9749|720
9750|737
9751|754
9752|771
9753|788
9754|805
9755|822
9756|839
9757|856
9758|873
9759|890
9760|907
9761|924
9762|941
9763|958
9764|975
9765|992
9766|9
9767|26
9768|43
9769|60
9770|77
9771|94
9772|111
9773|128
9774|145
9775|162
9776|179
9777|196
9778|213
9779|230
9780|247
9781|264
9782|281
9783|298
9784|315
9785|332
9786|349
9787|366
9788|383
9789|400
9790|417
9791|434
9792|451
9793|468
9794|485
9795|502
9796|519
9797|536
9798|553
9799|570
9800|587
9801|604
9802|621
9803|638
9804|655
9805|672
9806|689
9807|706
9808|723
9809|740
9810|757
9811|774
9812|791
9813|808
9814|825
9815|842
9816|859
9817|876
9818|893
9819|910
9820|927
9821|944
9822|961
9823|978
9824|995
9825|12
9826|29
9827|46
9828|63
9829|80
9830|97
9831|114
9832|131
9833|148
9834|165
9835|182
9836|199
9837|216
9838|233
9839|250
9840|267
9841|284
9842|301
9843|318
9844|335
9845|352
9846|369
9847|386
9848|403
9849|420
9850|437
9851|454
9852|471
9853|488
9854|505
9855|522
9856|539
9857|556
9858|573
9859|590
9860|607
9861|624
9862|641
9863|658
9864|675
9865|692
9866|709
9867|726
9868|743
9869|760
9870|777
9871|794
9872|811
9873|828
9874|845
9875|862
9876|879
9877|896
9878|913
9879|930
9880|947
9881|964
9882|981
9883|998
9884|15
9885|32
9886|49
9887|66
9888|83
9889|100
9890|117
9891|134
9892|151
9893|168
9894|185
9895|202
9896|219
9897|236
9898|253
9899|270
9900|287
9901|304
9902|321
9903|338
9904|355
9905|372
9906|389
9907|406
9908|423
9909|440
9910|457
9911|474
9912|491
9913|508
9914|525
9915|542
9916|559
9917|576
9918|593
9919|610
9920|627
9921|644
9922|661
9923|678
9924|695
9925|712
9926|729
9927|746
9928|763
9929|780
9930|797
9931|814
9932|831
9933|848
9934|865
9935|882
9936|899
9937|916
9938|933
9939|950
9940|967
9941|984
9942|1
9943|18
9944|35
9945|52
9946|69
9947|86
9948|103
9949|120
9950|137
9951|154
9952|171
9953|188
9954|205
9955|222
9956|239
9957|256
9958|273
9959|290
9960|307
9961|324
9962|341
9963|358
9964|375
9965|392
9966|409
9967|426
9968|443
9969|460
9970|477
9971|494
9972|511
9973|528
9974|545
9975|562
9976|579
9977|596
9978|613
9979|630
9980|647
9981|664
9982|681
9983|698
9984|715
9985|732
9986|749
9987|766
9988|783
9989|800
9990|817
9991|834
9992|851
9993|868
9994|885
9995|902
9996|919
9997|936
9998|953
9999|970
10000|987
1|4
2|21
3|38
4|55
5|72
6|89
7|106
8|123
9|140
10|157
11|174
12|191
13|208
14|225
15|242
16|259
17|276
18|293
19|310
20|327
21|344
22|361
23|378
24|395
25|412
26|429
27|446
28|463
29|480
30|497
31|514
32|531
33|548
34|565
35|582
36|599
37|616
38|633
39|650
40|667
41|684
42|701
43|718
44|735
45|752
46|769
47|786
48|803
49|820
50|837
51|854
52|871
53|888
54|905
55|922
56|939
57|956
58|973
59|990
60|7
61|24
62|41
63|58
64|75
65|92
66|109
67|126
68|143
69|160
70|177
71|194
72|211
73|228
74|245
75|262
76|279
77|296
78|313
79|330
80|347
81|364
82|381
83|398
84|415
85|432
86|449
87|466
88|483
89|500
90|517
91|534
92|551
93|568
94|585
95|602
96|619
97|636
98|653
99|670
100|687
101|704
102|721
103|738
104|755
105|772
106|789
107|806
108|823
109|840
110|857
111|874
112|891
113|908
114|925
115|942
116|959
117|976
118|993
119|10
120|27
121|44
122|61
123|78
124|95
125|112
126|129
127|146
128|163
129|180
130|197
131|214
132|231
133|248
134|265
135|282
136|299
137|316
138|333
139|350
140|367
141|384
142|401
143|418
144|435
145|452
146|469
147|486
148|503
149|520
150|537
151|554
152|571
153|588
154|605
155|622
156|639
157|656
158|673
159|690
160|707
161|724
162|741
163|758
164|775
165|792
166|809
167|826
168|843
169|860
170|877
171|894
172|911
173|928
174|945
175|962
176|979
177|996
178|13
179|30
180|47
181|64
182|81
183|98
184|115
185|132
186|149
187|166
188|183
189|200
190|217
191|234
192|251
193|268
194|285
195|302
196|319
197|336
198|353
199|370
200|387
201|404
202|421
203|438
204|455
205|472
